./scripts/download_dumps.sh
Downloading dumps to /home/mark/apertium-dev/projects/extractor/data/raw...
-- https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:57--  https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 31296974 (30M), 7215 (7.0K) remaining [application/octet-stream]
Saving to: ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’

        [ skipping 30550K ]
 30550K ,,,,,,.... ...                                        100% 1.97G=0s

2025-10-22 23:29:58 (1.97 GB/s) - ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’ saved [31296974/31296974]

-- https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:58--  https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 416 Requested Range Not Satisfiable

    The file is already fully retrieved; nothing to do.
2025-10-23 00:52:35,430 INFO Found 1 pairs in page: transitif (total: 279)
2025-10-23 00:52:35,441 INFO Found 2 pairs in page: avocat (total: 281)
2025-10-23 00:52:35,444 INFO Found 1 pairs in page: blé (total: 282)
2025-10-23 00:52:35,448 INFO Found 1 pairs in page: bronze (total: 283)
2025-10-23 00:52:35,452 INFO Found 1 pairs in page: canard (total: 284)
2025-10-23 00:52:35,457 INFO Found 1 pairs in page: carotte (total: 285)
2025-10-23 00:52:35,475 INFO Found 1 pairs in page: châtaigne (total: 286)
2025-10-23 00:52:35,478 INFO Found 1 pairs in page: cinabre (total: 287)
2025-10-23 00:52:35,479 INFO Found 1 pairs in page: citron (total: 288)
2025-10-23 00:52:35,486 INFO Found 1 pairs in page: cuivre (total: 289)
2025-10-23 00:52:35,490 INFO Found 1 pairs in page: creux (total: 290)
2025-10-23 00:52:35,497 INFO Found 1 pairs in page: écrevisse (total: 291)
2025-10-23 00:52:35,499 INFO Found 1 pairs in page: étain (total: 292)
2025-10-23 00:52:35,537 INFO Found 1 pairs in page: fraise (total: 293)
2025-10-23 00:52:35,543 INFO Found 1 pairs in page: boîte (total: 294)
2025-10-23 00:52:35,561 INFO Found 1 pairs in page: ours (total: 295)
2025-10-23 00:52:35,581 INFO Found 1 pairs in page: fourchette (total: 296)
2025-10-23 00:52:35,584 INFO Found 1 pairs in page: roi (total: 297)
2025-10-23 00:52:35,628 INFO Found 1 pairs in page: pleurer (total: 298)
2025-10-23 00:52:35,632 INFO Found 1 pairs in page: groseille (total: 299)
2025-10-23 00:52:35,633 INFO Found 1 pairs in page: herbe (total: 300)
2025-10-23 00:52:35,637 INFO Found 1 pairs in page: vêtement (total: 301)
2025-10-23 00:52:35,643 INFO Found 1 pairs in page: fruit (total: 302)
2025-10-23 00:52:35,653 INFO Found 1 pairs in page: poire (total: 303)
2025-10-23 00:52:35,657 INFO Found 1 pairs in page: pain (total: 304)
2025-10-23 00:52:35,668 INFO Found 1 pairs in page: pêche (total: 305)
2025-10-23 00:52:35,672 INFO Found 1 pairs in page: rat (total: 306)
2025-10-23 00:52:35,731 INFO Found 1 pairs in page: philosophie (total: 307)
2025-10-23 00:52:35,743 INFO Found 1 pairs in page: vérité (total: 308)
2025-10-23 00:52:35,748 INFO Found 1 pairs in page: conduire (total: 309)
2025-10-23 00:52:35,765 INFO Found 1 pairs in page: à peine (total: 310)
2025-10-23 00:52:35,792 INFO Found 1 pairs in page: souffler (total: 311)
2025-10-23 00:52:35,792 INFO Found 1 pairs in page: cependant (total: 312)
2025-10-23 00:52:35,798 INFO Found 1 pairs in page: mauvais (total: 313)
2025-10-23 00:52:35,807 INFO Found 1 pairs in page: déjà (total: 314)
2025-10-23 00:52:35,826 INFO Found 1 pairs in page: cantine (total: 315)
2025-10-23 00:52:35,830 INFO Found 1 pairs in page: capitale (total: 316)
2025-10-23 00:52:35,841 INFO Found 1 pairs in page: possible (total: 317)
2025-10-23 00:52:35,844 INFO Found 1 pairs in page: olive (total: 318)
2025-10-23 00:52:35,893 INFO Found 2 pairs in page: pièce (total: 320)
2025-10-23 00:52:35,909 INFO Found 1 pairs in page: lait (total: 321)
2025-10-23 00:52:35,920 INFO Found 1 pairs in page: branche (total: 322)
2025-10-23 00:52:35,924 INFO Found 1 pairs in page: classifier (total: 323)
2025-10-23 00:52:35,925 INFO Found 1 pairs in page: cauchemar (total: 324)
2025-10-23 00:52:35,929 INFO Found 1 pairs in page: espace (total: 325)
2025-10-23 00:52:35,930 INFO Found 1 pairs in page: limite (total: 326)
2025-10-23 00:52:35,931 INFO Found 1 pairs in page: poireau (total: 327)
2025-10-23 00:52:35,976 INFO Found 1 pairs in page: chou-fleur (total: 328)
2025-10-23 00:52:35,976 INFO Found 1 pairs in page: cacao (total: 329)
2025-10-23 00:52:35,978 INFO Found 1 pairs in page: chenille (total: 330)
2025-10-23 00:52:35,992 INFO Found 1 pairs in page: rouille (total: 331)
2025-10-23 00:52:35,997 INFO Found 1 pairs in page: dent (total: 332)
2025-10-23 00:52:36,002 INFO Found 1 pairs in page: sapin (total: 333)
2025-10-23 00:52:36,005 INFO Found 1 pairs in page: saumon (total: 334)
2025-10-23 00:52:36,011 INFO Found 1 pairs in page: mort (total: 335)
2025-10-23 00:52:36,028 INFO Found 1 pairs in page: thé (total: 336)
2025-10-23 00:52:36,028 INFO Found 1 pairs in page: tilleul (total: 337)
2025-10-23 00:52:36,031 INFO Found 1 pairs in page: tourterelle (total: 338)
2025-10-23 00:52:36,038 INFO Found 1 pairs in page: poitrine (total: 339)
2025-10-23 00:52:36,043 INFO Found 1 pairs in page: joue (total: 340)
2025-10-23 00:52:36,072 INFO Found 1 pairs in page: nez (total: 341)
2025-10-23 00:52:36,094 INFO Found 1 pairs in page: sel (total: 342)
2025-10-23 00:52:36,105 INFO Found 1 pairs in page: tout (total: 343)
2025-10-23 00:52:36,120 INFO Found 1 pairs in page: selon (total: 344)
2025-10-23 00:52:36,184 INFO Found 1 pairs in page: temple (total: 345)
2025-10-23 00:52:36,231 INFO Found 1 pairs in page: robe (total: 346)
2025-10-23 00:52:36,240 INFO Found 1 pairs in page: mourir (total: 347)
2025-10-23 00:52:36,244 INFO Found 1 pairs in page: aisselle (total: 348)
2025-10-23 00:52:36,260 INFO Found 1 pairs in page: pape (total: 349)
2025-10-23 00:52:36,261 INFO Found 1 pairs in page: gâteau (total: 350)
2025-10-23 00:52:36,263 INFO Found 1 pairs in page: marteau (total: 351)
2025-10-23 00:52:36,265 INFO Found 1 pairs in page: est-ce que (total: 352)
2025-10-23 00:52:36,309 INFO Found 1 pairs in page: chaud (total: 353)
2025-10-23 00:52:36,339 INFO Found 1 pairs in page: reposer (total: 354)
2025-10-23 00:52:36,344 INFO Found 1 pairs in page: Belgique (total: 355)
2025-10-23 00:52:36,346 INFO Found 1 pairs in page: maladie (total: 356)
2025-10-23 00:52:36,354 INFO Found 1 pairs in page: Europe (total: 357)
2025-10-23 00:52:36,392 INFO Found 1 pairs in page: matin (total: 358)
2025-10-23 00:52:36,394 INFO Found 1 pairs in page: légume (total: 359)
2025-10-23 00:52:36,420 INFO Found 1 pairs in page: procédure (total: 360)
2025-10-23 00:52:36,431 INFO Found 1 pairs in page: herbier (total: 361)
2025-10-23 00:52:36,436 INFO Found 1 pairs in page: bouche (total: 362)
2025-10-23 00:52:36,439 INFO Found 1 pairs in page: casser (total: 363)
2025-10-23 00:52:36,441 INFO Found 1 pairs in page: écrou (total: 364)
2025-10-23 00:52:36,443 INFO Found 1 pairs in page: fonction (total: 365)
2025-10-23 00:52:36,453 INFO Found 1 pairs in page: milieu (total: 366)
2025-10-23 00:52:36,462 INFO Found 1 pairs in page: rechercher (total: 367)
2025-10-23 00:52:36,495 INFO Found 1 pairs in page: nœud (total: 368)
2025-10-23 00:52:36,544 INFO Found 1 pairs in page: trop (total: 369)
2025-10-23 00:52:36,609 INFO Found 1 pairs in page: grand-père (total: 370)
2025-10-23 00:52:36,610 INFO Found 1 pairs in page: grand-mère (total: 371)
2025-10-23 00:52:36,611 INFO Found 1 pairs in page: cousin (total: 372)
2025-10-23 00:52:36,612 INFO Found 1 pairs in page: petit-fils (total: 373)
2025-10-23 00:52:36,614 INFO Found 1 pairs in page: tante (total: 374)
2025-10-23 00:52:36,619 INFO Found 1 pairs in page: ville (total: 375)
2025-10-23 00:52:36,621 INFO Found 1 pairs in page: lac (total: 376)
2025-10-23 00:52:36,624 INFO Found 1 pairs in page: écrire (total: 377)
2025-10-23 00:52:36,627 INFO Found 2 pairs in page: humanisme (total: 379)
2025-10-23 00:52:36,643 INFO Found 1 pairs in page: rire (total: 380)
2025-10-23 00:52:36,655 INFO Found 1 pairs in page: continent (total: 381)
2025-10-23 00:52:36,715 INFO Found 1 pairs in page: café (total: 382)
2025-10-23 00:52:36,721 INFO Found 1 pairs in page: succulent (total: 383)
2025-10-23 00:52:36,723 INFO Found 1 pairs in page: tige (total: 384)
2025-10-23 00:52:36,732 INFO Found 1 pairs in page: vache (total: 385)
2025-10-23 00:52:36,732 INFO Found 1 pairs in page: organe (total: 386)
2025-10-23 00:52:36,747 INFO Found 1 pairs in page: question (total: 387)
2025-10-23 00:52:36,774 INFO Found 1 pairs in page: fois (total: 388)
2025-10-23 00:52:36,778 INFO Found 1 pairs in page: ligne (total: 389)
2025-10-23 00:52:36,791 INFO Found 1 pairs in page: tenir (total: 390)
2025-10-23 00:52:36,796 INFO Found 1 pairs in page: fouiller (total: 391)
2025-10-23 00:52:36,805 INFO Found 1 pairs in page: dessiner (total: 392)
2025-10-23 00:52:36,809 INFO Found 1 pairs in page: abstrait (total: 393)
2025-10-23 00:52:36,840 INFO Found 1 pairs in page: figue (total: 394)
2025-10-23 00:52:36,866 INFO Found 1 pairs in page: grenade (total: 395)
2025-10-23 00:52:36,912 INFO Found 1 pairs in page: vacance (total: 396)
2025-10-23 00:52:36,961 INFO Found 1 pairs in page: bon (total: 397)
2025-10-23 00:52:36,969 INFO Found 1 pairs in page: renard (total: 398)
2025-10-23 00:52:36,975 INFO Found 1 pairs in page: mangue (total: 399)
2025-10-23 00:52:36,983 INFO Found 1 pairs in page: neurone (total: 400)
2025-10-23 00:52:37,047 INFO Found 1 pairs in page: macérer (total: 401)
2025-10-23 00:52:37,215 INFO Found 1 pairs in page: avec (total: 402)
2025-10-23 00:52:37,297 INFO Found 1 pairs in page: chipoter (total: 403)
2025-10-23 00:52:37,315 INFO Found 1 pairs in page: gosse (total: 404)
2025-10-23 00:52:37,478 INFO Found 1 pairs in page: apostrophe (total: 405)
2025-10-23 00:52:37,493 INFO Found 1 pairs in page: carpe (total: 406)
2025-10-23 00:52:37,502 INFO Found 1 pairs in page: critique (total: 407)
2025-10-23 00:52:37,537 INFO Found 2 pairs in page: pile (total: 409)
2025-10-23 00:52:37,794 INFO Found 1 pairs in page: hydrogène (total: 410)
2025-10-23 00:52:37,803 INFO Found 1 pairs in page: Madagascar (total: 411)
2025-10-23 00:52:37,821 INFO Found 1 pairs in page: cimetière (total: 412)
2025-10-23 00:52:37,841 INFO Found 1 pairs in page: jambe (total: 413)
2025-10-23 00:52:38,328 INFO Processed 10000 pages, 6289 French pages, 1426 with translations, found 413 meaning pairs
2025-10-23 00:52:38,410 INFO Found 1 pairs in page: jumelle (total: 414)
2025-10-23 00:52:38,559 INFO Found 1 pairs in page: par cœur (total: 415)
2025-10-23 00:52:38,739 INFO Found 1 pairs in page: salé (total: 416)
2025-10-23 00:52:39,014 INFO Found 1 pairs in page: à la main (total: 417)
2025-10-23 00:52:39,095 INFO Found 1 pairs in page: croupe (total: 418)
2025-10-23 00:52:39,109 INFO Found 1 pairs in page: paix (total: 419)
2025-10-23 00:52:39,157 INFO Found 1 pairs in page: liège (total: 420)
2025-10-23 00:52:39,179 INFO Found 1 pairs in page: fluor (total: 421)
2025-10-23 00:52:39,207 INFO Found 1 pairs in page: cercueil (total: 422)
2025-10-23 00:52:39,271 INFO Found 1 pairs in page: Niger (total: 423)
2025-10-23 00:52:39,307 INFO Found 1 pairs in page: Mali (total: 424)
2025-10-23 00:52:39,367 INFO Found 1 pairs in page: monnaie (total: 425)
2025-10-23 00:52:39,431 INFO Found 1 pairs in page: oreille (total: 426)
2025-10-23 00:52:39,517 INFO Found 1 pairs in page: tigre (total: 427)
2025-10-23 00:52:39,596 INFO Found 1 pairs in page: el (total: 428)
2025-10-23 00:52:39,622 INFO Found 1 pairs in page: lampadaire (total: 429)
2025-10-23 00:52:39,648 INFO Found 1 pairs in page: hier (total: 430)
2025-10-23 00:52:39,714 INFO Found 1 pairs in page: lin (total: 431)
2025-10-23 00:52:39,813 INFO Found 1 pairs in page: Paris (total: 432)
2025-10-23 00:52:39,876 INFO Found 1 pairs in page: nombril (total: 433)
2025-10-23 00:52:39,897 INFO Found 1 pairs in page: chlore (total: 434)
2025-10-23 00:52:39,958 INFO Found 1 pairs in page: hibou (total: 435)
2025-10-23 00:52:40,032 INFO Found 1 pairs in page: fourmi (total: 436)
2025-10-23 00:52:40,045 INFO Found 1 pairs in page: chambellan (total: 437)
2025-10-23 00:52:40,106 INFO Found 1 pairs in page: peau (total: 438)
2025-10-23 00:52:40,110 INFO Found 1 pairs in page: marais (total: 439)
2025-10-23 00:52:40,222 INFO Found 1 pairs in page: Luxembourg (total: 440)
2025-10-23 00:52:40,262 INFO Found 1 pairs in page: pie (total: 441)
2025-10-23 00:52:40,289 INFO Found 1 pairs in page: joint (total: 442)
2025-10-23 00:52:40,296 INFO Found 1 pairs in page: cochenille (total: 443)
2025-10-23 00:52:40,351 INFO Found 1 pairs in page: jardin (total: 444)
2025-10-23 00:52:40,529 INFO Found 1 pairs in page: logement (total: 445)
2025-10-23 00:52:40,538 INFO Found 1 pairs in page: plaisir (total: 446)
2025-10-23 00:52:40,590 INFO Found 1 pairs in page: bouc (total: 447)
2025-10-23 00:52:40,594 INFO Found 1 pairs in page: médicament (total: 448)
2025-10-23 00:52:40,606 INFO Found 1 pairs in page: agréable (total: 449)
2025-10-23 00:52:40,608 INFO Found 1 pairs in page: tambour (total: 450)
2025-10-23 00:52:40,695 INFO Found 1 pairs in page: coccinelle (total: 451)
2025-10-23 00:52:40,695 INFO Found 1 pairs in page: voleur (total: 452)
2025-10-23 00:52:40,709 INFO Found 1 pairs in page: porc (total: 453)
2025-10-23 00:52:40,757 INFO Found 1 pairs in page: Équateur (total: 454)
2025-10-23 00:52:40,785 INFO Found 1 pairs in page: conflit (total: 455)
2025-10-23 00:52:40,937 INFO Processed 20000 pages, 11350 French pages, 1653 with translations, found 455 meaning pairs
2025-10-23 00:52:40,987 INFO Found 1 pairs in page: fendre (total: 456)
2025-10-23 00:52:41,167 INFO Found 1 pairs in page: taxi (total: 457)
2025-10-23 00:52:41,198 INFO Found 1 pairs in page: ver (total: 458)
2025-10-23 00:52:41,239 INFO Found 1 pairs in page: hérisson (total: 459)
2025-10-23 00:52:41,283 INFO Found 1 pairs in page: cil (total: 460)
2025-10-23 00:52:41,293 INFO Found 1 pairs in page: mouche (total: 461)
2025-10-23 00:52:41,375 INFO Found 1 pairs in page: port (total: 462)
2025-10-23 00:52:41,431 INFO Found 1 pairs in page: médecin (total: 463)
2025-10-23 00:52:41,464 INFO Found 1 pairs in page: Liechtenstein (total: 464)
2025-10-23 00:52:41,502 INFO Found 1 pairs in page: ablation (total: 465)
2025-10-23 00:52:41,577 INFO Found 1 pairs in page: indicatif (total: 466)
2025-10-23 00:52:41,662 INFO Found 1 pairs in page: marbre (total: 467)
2025-10-23 00:52:41,805 INFO Found 1 pairs in page: papillon (total: 468)
2025-10-23 00:52:41,888 INFO Found 1 pairs in page: poulain (total: 469)
2025-10-23 00:52:41,939 INFO Found 1 pairs in page: quille (total: 470)
2025-10-23 00:52:42,075 INFO Found 1 pairs in page: simple (total: 471)
2025-10-23 00:52:42,103 INFO Found 2 pairs in page: étoile (total: 473)
2025-10-23 00:52:42,160 INFO Found 1 pairs in page: fil (total: 474)
2025-10-23 00:52:42,245 INFO Found 1 pairs in page: tube (total: 475)
2025-10-23 00:52:42,412 INFO Found 1 pairs in page: effectif (total: 476)
2025-10-23 00:52:42,495 INFO Found 1 pairs in page: parent (total: 477)
2025-10-23 00:52:42,572 INFO Found 1 pairs in page: avers (total: 478)
2025-10-23 00:52:42,579 INFO Found 1 pairs in page: baron (total: 479)
2025-10-23 00:52:42,616 INFO Found 1 pairs in page: bombe (total: 480)
2025-10-23 00:52:42,657 INFO Found 1 pairs in page: chute (total: 481)
2025-10-23 00:52:42,718 INFO Found 1 pairs in page: dinde (total: 482)
2025-10-23 00:52:42,733 INFO Found 1 pairs in page: épice (total: 483)
2025-10-23 00:52:42,773 INFO Found 1 pairs in page: ferme (total: 484)
2025-10-23 00:52:42,780 INFO Found 1 pairs in page: folie (total: 485)
2025-10-23 00:52:42,784 INFO Found 1 pairs in page: forêt (total: 486)
2025-10-23 00:52:42,788 INFO Found 1 pairs in page: fosse (total: 487)
2025-10-23 00:52:42,827 INFO Found 1 pairs in page: grève (total: 488)
2025-10-23 00:52:42,862 INFO Found 1 pairs in page: honte (total: 489)
2025-10-23 00:52:43,239 INFO Found 1 pairs in page: cochon (total: 490)
2025-10-23 00:52:43,240 INFO Found 1 pairs in page: caméléon (total: 491)
2025-10-23 00:52:43,314 INFO Found 1 pairs in page: trompe (total: 492)
2025-10-23 00:52:43,324 INFO Found 1 pairs in page: chatouiller (total: 493)
2025-10-23 00:52:43,333 INFO Processed 30000 pages, 16377 French pages, 1997 with translations, found 493 meaning pairs
2025-10-23 00:52:43,381 INFO Found 1 pairs in page: chemin (total: 494)
2025-10-23 00:52:43,392 INFO Found 1 pairs in page: nager (total: 495)
2025-10-23 00:52:43,623 INFO Found 1 pairs in page: chagriner (total: 496)
2025-10-23 00:52:43,641 INFO Found 1 pairs in page: cerveau (total: 497)
2025-10-23 00:52:43,650 INFO Found 1 pairs in page: orteil (total: 498)
2025-10-23 00:52:43,652 INFO Found 1 pairs in page: genou (total: 499)
2025-10-23 00:52:43,657 INFO Found 1 pairs in page: abhorrer (total: 500)
2025-10-23 00:52:43,744 INFO Found 1 pairs in page: connecter (total: 501)
2025-10-23 00:52:43,794 INFO Found 1 pairs in page: establir (total: 502)
2025-10-23 00:52:43,878 INFO Found 1 pairs in page: mentir (total: 503)
2025-10-23 00:52:43,899 INFO Found 1 pairs in page: persuader (total: 504)
2025-10-23 00:52:43,994 INFO Found 1 pairs in page: zinc (total: 505)
2025-10-23 00:52:44,006 INFO Found 1 pairs in page: me (total: 506)
2025-10-23 00:52:44,062 INFO Found 1 pairs in page: queue (total: 507)
2025-10-23 00:52:44,064 INFO Found 1 pairs in page: malin (total: 508)
2025-10-23 00:52:44,145 INFO Found 1 pairs in page: hasard (total: 509)
2025-10-23 00:52:44,153 INFO Found 1 pairs in page: frais (total: 510)
2025-10-23 00:52:44,928 INFO Found 1 pairs in page: Nauru (total: 511)
2025-10-23 00:52:45,026 INFO Found 1 pairs in page: Pakistan (total: 512)
2025-10-23 00:52:45,096 INFO Found 1 pairs in page: Uranus (total: 513)
2025-10-23 00:52:45,152 INFO Found 1 pairs in page: Paraguay (total: 514)
2025-10-23 00:52:45,264 INFO Processed 40000 pages, 17440 French pages, 2109 with translations, found 514 meaning pairs
2025-10-23 00:52:45,427 INFO Found 1 pairs in page: Malawi (total: 515)
2025-10-23 00:52:45,513 INFO Found 1 pairs in page: atome (total: 516)
2025-10-23 00:52:45,614 INFO Found 1 pairs in page: ride (total: 517)
2025-10-23 00:52:45,623 INFO Found 1 pairs in page: papa (total: 518)
2025-10-23 00:52:45,713 INFO Found 1 pairs in page: saucisse (total: 519)
2025-10-23 00:52:45,750 INFO Found 1 pairs in page: aigre (total: 520)
2025-10-23 00:52:45,956 INFO Found 1 pairs in page: gens (total: 521)
2025-10-23 00:52:46,159 INFO Found 1 pairs in page: acerbe (total: 522)
2025-10-23 00:52:46,161 INFO Found 1 pairs in page: cochonnet (total: 523)
2025-10-23 00:52:46,479 INFO Found 1 pairs in page: autobus (total: 524)
2025-10-23 00:52:46,520 INFO Found 1 pairs in page: fond (total: 525)
2025-10-23 00:52:46,992 INFO Found 1 pairs in page: reproche (total: 526)
2025-10-23 00:52:47,199 INFO Processed 50000 pages, 18484 French pages, 2180 with translations, found 526 meaning pairs
2025-10-23 00:52:47,253 INFO Found 1 pairs in page: absinthe (total: 527)
2025-10-23 00:52:47,595 INFO Found 1 pairs in page: selle (total: 528)
2025-10-23 00:52:47,596 INFO Found 2 pairs in page: punaise (total: 530)
2025-10-23 00:52:47,782 INFO Found 1 pairs in page: important (total: 531)
2025-10-23 00:52:48,357 INFO Found 1 pairs in page: ambassadeur (total: 532)
2025-10-23 00:52:48,696 INFO Found 1 pairs in page: robot (total: 533)
2025-10-23 00:52:48,711 INFO Processed 60000 pages, 18971 French pages, 2233 with translations, found 533 meaning pairs
2025-10-23 00:52:48,780 INFO Found 1 pairs in page: trou (total: 534)
2025-10-23 00:52:49,619 INFO Found 1 pairs in page: iel (total: 535)
2025-10-23 00:52:49,715 INFO Found 1 pairs in page: mage (total: 536)
2025-10-23 00:52:49,719 INFO Found 1 pairs in page: terbium (total: 537)
2025-10-23 00:52:49,770 INFO Found 1 pairs in page: holmium (total: 538)
2025-10-23 00:52:50,295 INFO Found 1 pairs in page: bretelle (total: 539)
2025-10-23 00:52:51,126 INFO Processed 70000 pages, 19336 French pages, 2257 with translations, found 539 meaning pairs
2025-10-23 00:52:51,687 INFO Found 1 pairs in page: bandage (total: 540)
2025-10-23 00:52:52,163 INFO Found 1 pairs in page: nickel (total: 541)
2025-10-23 00:52:52,843 INFO Processed 80000 pages, 19570 French pages, 2290 with translations, found 541 meaning pairs
2025-10-23 00:52:53,801 INFO Found 1 pairs in page: Côte d’Ivoire (total: 542)
2025-10-23 00:52:54,396 INFO Processed 90000 pages, 19587 French pages, 2293 with translations, found 542 meaning pairs
2025-10-23 00:52:54,405 INFO Found 1 pairs in page: lapin (total: 543)
2025-10-23 00:52:54,656 INFO Found 1 pairs in page: train (total: 544)
2025-10-23 00:52:54,662 INFO Found 1 pairs in page: départ (total: 545)
2025-10-23 00:52:54,664 INFO Found 1 pairs in page: bouchon (total: 546)
2025-10-23 00:52:54,679 INFO Found 1 pairs in page: payer (total: 547)
2025-10-23 00:52:54,776 INFO Found 1 pairs in page: antenne (total: 548)
2025-10-23 00:52:54,845 INFO Found 1 pairs in page: flamme (total: 549)
2025-10-23 00:52:55,005 INFO Found 1 pairs in page: race (total: 550)
2025-10-23 00:52:55,076 INFO Found 1 pairs in page: semelle (total: 551)
2025-10-23 00:52:55,103 INFO Found 1 pairs in page: vase (total: 552)
2025-10-23 00:52:55,259 INFO Found 1 pairs in page: agir (total: 553)
2025-10-23 00:52:55,426 INFO Found 1 pairs in page: avalanche (total: 554)
2025-10-23 00:52:56,319 INFO Found 1 pairs in page: mugir (total: 555)
2025-10-23 00:52:56,405 INFO Processed 100000 pages, 20110 French pages, 2367 with translations, found 555 meaning pairs
2025-10-23 00:52:56,653 INFO Found 1 pairs in page: rugir (total: 556)
2025-10-23 00:52:56,912 INFO Found 1 pairs in page: veste (total: 557)
2025-10-23 00:52:56,956 INFO Found 1 pairs in page: adepte (total: 558)
2025-10-23 00:52:56,997 INFO Found 1 pairs in page: astre (total: 559)
2025-10-23 00:52:57,095 INFO Found 1 pairs in page: col (total: 560)
2025-10-23 00:52:57,098 INFO Found 1 pairs in page: complet (total: 561)
2025-10-23 00:52:57,106 INFO Found 1 pairs in page: confort (total: 562)
2025-10-23 00:52:57,171 INFO Found 1 pairs in page: diligent (total: 563)
2025-10-23 00:52:57,201 INFO Found 1 pairs in page: entendre (total: 564)
2025-10-23 00:52:57,254 INFO Found 1 pairs in page: fondre (total: 565)
2025-10-23 00:52:57,263 INFO Found 1 pairs in page: front (total: 566)
2025-10-23 00:52:57,358 INFO Found 1 pairs in page: mandat (total: 567)
2025-10-23 00:52:57,375 INFO Found 1 pairs in page: ministre (total: 568)
2025-10-23 00:52:57,381 INFO Found 1 pairs in page: monstre (total: 569)
2025-10-23 00:52:57,463 INFO Found 1 pairs in page: plat (total: 570)
2025-10-23 00:52:57,564 INFO Found 1 pairs in page: secret (total: 571)
2025-10-23 00:52:57,818 INFO Found 1 pairs in page: interjection (total: 572)
2025-10-23 00:52:57,841 INFO Found 1 pairs in page: rue (total: 573)
2025-10-23 00:52:57,926 INFO Found 1 pairs in page: pin (total: 574)
2025-10-23 00:52:57,949 INFO Found 1 pairs in page: pigeon (total: 575)
2025-10-23 00:52:58,217 INFO Found 1 pairs in page: indium (total: 576)
2025-10-23 00:52:58,224 INFO Found 1 pairs in page: hafnium (total: 577)
2025-10-23 00:52:58,318 INFO Found 1 pairs in page: pair (total: 578)
2025-10-23 00:52:58,369 INFO Found 1 pairs in page: visible (total: 579)
2025-10-23 00:52:58,382 INFO Found 1 pairs in page: panda (total: 580)
2025-10-23 00:52:58,451 INFO Found 1 pairs in page: course (total: 581)
2025-10-23 00:52:58,523 INFO Found 1 pairs in page: fiction (total: 582)
2025-10-23 00:52:58,612 INFO Found 1 pairs in page: constellation (total: 583)
2025-10-23 00:52:58,623 INFO Found 1 pairs in page: canton (total: 584)
2025-10-23 00:52:58,632 INFO Found 1 pairs in page: fiancé (total: 585)
2025-10-23 00:52:58,712 INFO Found 1 pairs in page: glacier (total: 586)
2025-10-23 00:52:58,713 INFO Found 1 pairs in page: golf (total: 587)
2025-10-23 00:52:58,724 INFO Found 1 pairs in page: cave (total: 588)
2025-10-23 00:52:58,758 INFO Found 1 pairs in page: hiatus (total: 589)
2025-10-23 00:52:58,832 INFO Found 1 pairs in page: rage (total: 590)
2025-10-23 00:52:59,009 INFO Found 1 pairs in page: flatter (total: 591)
2025-10-23 00:52:59,065 INFO Found 1 pairs in page: bonnet (total: 592)
2025-10-23 00:52:59,128 INFO Found 1 pairs in page: expression (total: 593)
2025-10-23 00:52:59,160 INFO Found 1 pairs in page: rate (total: 594)
2025-10-23 00:52:59,359 INFO Found 1 pairs in page: prude (total: 595)
2025-10-23 00:52:59,447 INFO Found 1 pairs in page: apéritif (total: 596)
2025-10-23 00:52:59,461 INFO Found 1 pairs in page: poing (total: 597)
2025-10-23 00:52:59,479 INFO Found 1 pairs in page: parapet (total: 598)
2025-10-23 00:52:59,510 INFO Found 1 pairs in page: comment (total: 599)
2025-10-23 00:52:59,578 INFO Found 1 pairs in page: imagination (total: 600)
2025-10-23 00:52:59,584 INFO Found 1 pairs in page: intense (total: 601)
2025-10-23 00:52:59,631 INFO Found 1 pairs in page: spectacle (total: 602)
2025-10-23 00:52:59,657 INFO Processed 110000 pages, 21860 French pages, 2645 with translations, found 602 meaning pairs
2025-10-23 00:52:59,715 INFO Found 1 pairs in page: cloche (total: 603)
2025-10-23 00:52:59,940 INFO Found 1 pairs in page: cuisine (total: 604)
2025-10-23 00:52:59,996 INFO Found 1 pairs in page: ambiance (total: 605)
2025-10-23 00:53:00,103 INFO Found 1 pairs in page: salutation (total: 606)
2025-10-23 00:53:01,138 INFO Found 1 pairs in page: las (total: 607)
2025-10-23 00:53:01,146 INFO Processed 120000 pages, 22556 French pages, 2733 with translations, found 607 meaning pairs
